list,item,adjective,context,context_sentence,target_sentence,correct,pictures,condition,target_picture,control_picture,neither_picture,condition_randomizer,Picture_1,Picture_2,Picture_3
1,15,green,color,Karen bought herself a green bicycle and is thinking about what helmet to buy.,“Show me Karen's bicycle”,neither,context,target_absent,f4_GreenBicycle_1.jpg,f4_GreenBicycle_2.jpg,cross.jpg,filler,pink bicycle,red cross,black bicycle
2,15,green,color,Karen bought herself a green bicycle and is thinking about what helmet to buy.,“Show me Karen's bicycle”,neither,context,target_absent,f4_GreenBicycle_1.jpg,f4_GreenBicycle_2.jpg,cross.jpg,filler,pink bicycle,red cross,black bicycle
3,15,green,color,Karen bought herself a green bicycle and is thinking about what helmet to buy.,“Show me Karen's bicycle”,neither,context,target_absent,f4_GreenBicycle_1.jpg,f4_GreenBicycle_2.jpg,cross.jpg,filler,pink bicycle,red cross,black bicycle
4,15,green,color,Karen bought herself a green bicycle and is thinking about what helmet to buy.,“Show me Karen's bicycle”,neither,context,target_absent,f4_GreenBicycle_1.jpg,f4_GreenBicycle_2.jpg,cross.jpg,filler,pink bicycle,red cross,black bicycle
5,15,green,color,Karen bought herself a green bicycle and is thinking about what helmet to buy.,“Show me Karen's bicycle”,neither,context,target_absent,f4_GreenBicycle_1.jpg,f4_GreenBicycle_2.jpg,cross.jpg,filler,pink bicycle,red cross,black bicycle
6,15,green,color,Karen bought herself a green bicycle and is thinking about what helmet to buy.,“Show me Karen's bicycle”,neither,context,target_absent,f4_GreenBicycle_1.jpg,f4_GreenBicycle_2.jpg,cross.jpg,filler,pink bicycle,red cross,black bicycle
1,16,purple,color,Darius wants to drink from the mug that he got for Christmas.,“Show me the purple mug”,neither,sentence,target_absent,f5_PurpleMug_1.jpg,f5_PurpleMug_2.jpg,cross.jpg,filler,white mug,red cross,black mug
2,16,purple,color,Darius wants to drink from the mug that he got for Christmas.,“Show me the purple mug”,neither,sentence,target_absent,f5_PurpleMug_1.jpg,f5_PurpleMug_2.jpg,cross.jpg,filler,white mug,red cross,black mug
3,16,purple,color,Darius wants to drink from the mug that he got for Christmas.,“Show me the purple mug”,neither,sentence,target_absent,f5_PurpleMug_1.jpg,f5_PurpleMug_2.jpg,cross.jpg,filler,white mug,red cross,black mug
4,16,purple,color,Darius wants to drink from the mug that he got for Christmas.,“Show me the purple mug”,neither,sentence,target_absent,f5_PurpleMug_1.jpg,f5_PurpleMug_2.jpg,cross.jpg,filler,white mug,red cross,black mug
5,16,purple,color,Darius wants to drink from the mug that he got for Christmas.,“Show me the purple mug”,neither,sentence,target_absent,f5_PurpleMug_1.jpg,f5_PurpleMug_2.jpg,cross.jpg,filler,white mug,red cross,black mug
6,16,purple,color,Darius wants to drink from the mug that he got for Christmas.,“Show me the purple mug”,neither,sentence,target_absent,f5_PurpleMug_1.jpg,f5_PurpleMug_2.jpg,cross.jpg,filler,white mug,red cross,black mug
1,17,pink,color,Kiara tried very hard but could not find her pink pair of pants. ,“Show me the missing pants”,neither,context,target_absent,f6_PinkPants_1.jpg,f6_PinkPants_2.jpg,cross.jpg,filler,black pants,red cross,beige pants
2,17,pink,color,Kiara tried very hard but could not find her pink pair of pants. ,“Show me the missing pants”,neither,context,target_absent,f6_PinkPants_1.jpg,f6_PinkPants_2.jpg,cross.jpg,filler,black pants,red cross,beige pants
3,17,pink,color,Kiara tried very hard but could not find her pink pair of pants. ,“Show me the missing pants”,neither,context,target_absent,f6_PinkPants_1.jpg,f6_PinkPants_2.jpg,cross.jpg,filler,black pants,red cross,beige pants
4,17,pink,color,Kiara tried very hard but could not find her pink pair of pants. ,“Show me the missing pants”,neither,context,target_absent,f6_PinkPants_1.jpg,f6_PinkPants_2.jpg,cross.jpg,filler,black pants,red cross,beige pants
5,17,pink,color,Kiara tried very hard but could not find her pink pair of pants. ,“Show me the missing pants”,neither,context,target_absent,f6_PinkPants_1.jpg,f6_PinkPants_2.jpg,cross.jpg,filler,black pants,red cross,beige pants
6,17,pink,color,Kiara tried very hard but could not find her pink pair of pants. ,“Show me the missing pants”,neither,context,target_absent,f6_PinkPants_1.jpg,f6_PinkPants_2.jpg,cross.jpg,filler,black pants,red cross,beige pants
1,18,tall,relative,"Andre, who is a famous architect, just finished a new tall office building.",“Show me Andre's newest project”,target,context,target_present,f7_TallBuilding_1.jpg,f7_TallBuilding_2.jpg,cross.jpg,filler,short building,red cross,tall building
2,18,tall,relative,"Andre, who is a famous architect, just finished a new tall office building.",“Show me Andre's newest project”,target,context,target_present,f7_TallBuilding_1.jpg,f7_TallBuilding_2.jpg,cross.jpg,filler,short building,red cross,tall building
3,18,tall,relative,"Andre, who is a famous architect, just finished a new tall office building.",“Show me Andre's newest project”,target,context,target_present,f7_TallBuilding_1.jpg,f7_TallBuilding_2.jpg,cross.jpg,filler,short building,red cross,tall building
4,18,tall,relative,"Andre, who is a famous architect, just finished a new tall office building.",“Show me Andre's newest project”,target,context,target_present,f7_TallBuilding_1.jpg,f7_TallBuilding_2.jpg,cross.jpg,filler,short building,red cross,tall building
5,18,tall,relative,"Andre, who is a famous architect, just finished a new tall office building.",“Show me Andre's newest project”,target,context,target_present,f7_TallBuilding_1.jpg,f7_TallBuilding_2.jpg,cross.jpg,filler,short building,red cross,tall building
6,18,tall,relative,"Andre, who is a famous architect, just finished a new tall office building.",“Show me Andre's newest project”,target,context,target_present,f7_TallBuilding_1.jpg,f7_TallBuilding_2.jpg,cross.jpg,filler,short building,red cross,tall building
1,19,big,relative,"Alicia, who really loves the outdoors, is going camping with her family.",“Show me the big tent”,target,sentence,target_present,f8_BigTent_1.jpg,f8_BigTent_2.jpg,cross.jpg,filler,small tent,red cross,big tent
2,19,big,relative,"Alicia, who really loves the outdoors, is going camping with her family.",“Show me the big tent”,target,sentence,target_present,f8_BigTent_1.jpg,f8_BigTent_2.jpg,cross.jpg,filler,small tent,red cross,big tent
3,19,big,relative,"Alicia, who really loves the outdoors, is going camping with her family.",“Show me the big tent”,target,sentence,target_present,f8_BigTent_1.jpg,f8_BigTent_2.jpg,cross.jpg,filler,small tent,red cross,big tent
4,19,big,relative,"Alicia, who really loves the outdoors, is going camping with her family.",“Show me the big tent”,target,sentence,target_present,f8_BigTent_1.jpg,f8_BigTent_2.jpg,cross.jpg,filler,small tent,red cross,big tent
5,19,big,relative,"Alicia, who really loves the outdoors, is going camping with her family.",“Show me the big tent”,target,sentence,target_present,f8_BigTent_1.jpg,f8_BigTent_2.jpg,cross.jpg,filler,small tent,red cross,big tent
6,19,big,relative,"Alicia, who really loves the outdoors, is going camping with her family.",“Show me the big tent”,target,sentence,target_present,f8_BigTent_1.jpg,f8_BigTent_2.jpg,cross.jpg,filler,small tent,red cross,big tent
1,20,long,relative,Jordan saw a really big snake in the forest that scared him to death.,“Show me what scared Jordan”,target,context,target_present,f9_LongSnake_1.jpg,f9_LongSnake_2.jpg,cross.jpg,filler,short snake,red cross,long snake
2,20,long,relative,Jordan saw a really big snake in the forest that scared him to death.,“Show me what scared Jordan”,target,context,target_present,f9_LongSnake_1.jpg,f9_LongSnake_2.jpg,cross.jpg,filler,short snake,red cross,long snake
3,20,long,relative,Jordan saw a really big snake in the forest that scared him to death.,“Show me what scared Jordan”,target,context,target_present,f9_LongSnake_1.jpg,f9_LongSnake_2.jpg,cross.jpg,filler,short snake,red cross,long snake
4,20,long,relative,Jordan saw a really big snake in the forest that scared him to death.,“Show me what scared Jordan”,target,context,target_present,f9_LongSnake_1.jpg,f9_LongSnake_2.jpg,cross.jpg,filler,short snake,red cross,long snake
5,20,long,relative,Jordan saw a really big snake in the forest that scared him to death.,“Show me what scared Jordan”,target,context,target_present,f9_LongSnake_1.jpg,f9_LongSnake_2.jpg,cross.jpg,filler,short snake,red cross,long snake
6,20,long,relative,Jordan saw a really big snake in the forest that scared him to death.,“Show me what scared Jordan”,target,context,target_present,f9_LongSnake_1.jpg,f9_LongSnake_2.jpg,cross.jpg,filler,short snake,red cross,long snake
1,21,old,relative,Cassandra really loves her grandma so she went to the retirement home to visit her.,“Show me the old grandma”,neither,sentence,target_absent,f10_OldGrandma_1.jpg,f10_OldGrandma_2.jpg,cross.jpg,filler,old man,red cross,young kid
2,21,old,relative,Cassandra really loves her grandma so she went to the retirement home to visit her.,“Show me the old grandma”,neither,sentence,target_absent,f10_OldGrandma_1.jpg,f10_OldGrandma_2.jpg,cross.jpg,filler,old man,red cross,young kid
3,21,old,relative,Cassandra really loves her grandma so she went to the retirement home to visit her.,“Show me the old grandma”,neither,sentence,target_absent,f10_OldGrandma_1.jpg,f10_OldGrandma_2.jpg,cross.jpg,filler,old man,red cross,young kid
4,21,old,relative,Cassandra really loves her grandma so she went to the retirement home to visit her.,“Show me the old grandma”,neither,sentence,target_absent,f10_OldGrandma_1.jpg,f10_OldGrandma_2.jpg,cross.jpg,filler,old man,red cross,young kid
5,21,old,relative,Cassandra really loves her grandma so she went to the retirement home to visit her.,“Show me the old grandma”,neither,sentence,target_absent,f10_OldGrandma_1.jpg,f10_OldGrandma_2.jpg,cross.jpg,filler,old man,red cross,young kid
6,21,old,relative,Cassandra really loves her grandma so she went to the retirement home to visit her.,“Show me the old grandma”,neither,sentence,target_absent,f10_OldGrandma_1.jpg,f10_OldGrandma_2.jpg,cross.jpg,filler,old man,red cross,young kid
1,22,fat,relative,Tony's cat eats so much that Tony has to take him to the vet regularly for diabetes prevention.,“Show me Tony's pet”,neither,context,target_absent,f11_FatCat_1.jpg,f11_FatCat_2.jpg,cross.jpg,filler,fat dog,red cross,skinny dog
2,22,fat,relative,Tony's cat eats so much that Tony has to take him to the vet regularly for diabetes prevention.,“Show me Tony's pet”,neither,context,target_absent,f11_FatCat_1.jpg,f11_FatCat_2.jpg,cross.jpg,filler,fat dog,red cross,skinny dog
3,22,fat,relative,Tony's cat eats so much that Tony has to take him to the vet regularly for diabetes prevention.,“Show me Tony's pet”,neither,context,target_absent,f11_FatCat_1.jpg,f11_FatCat_2.jpg,cross.jpg,filler,fat dog,red cross,skinny dog
4,22,fat,relative,Tony's cat eats so much that Tony has to take him to the vet regularly for diabetes prevention.,“Show me Tony's pet”,neither,context,target_absent,f11_FatCat_1.jpg,f11_FatCat_2.jpg,cross.jpg,filler,fat dog,red cross,skinny dog
5,22,fat,relative,Tony's cat eats so much that Tony has to take him to the vet regularly for diabetes prevention.,“Show me Tony's pet”,neither,context,target_absent,f11_FatCat_1.jpg,f11_FatCat_2.jpg,cross.jpg,filler,fat dog,red cross,skinny dog
6,22,fat,relative,Tony's cat eats so much that Tony has to take him to the vet regularly for diabetes prevention.,“Show me Tony's pet”,neither,context,target_absent,f11_FatCat_1.jpg,f11_FatCat_2.jpg,cross.jpg,filler,fat dog,red cross,skinny dog
1,23,skinny,relative,"Chloe saw a dog on the street who clearly hadn’t eaten anything in days, so she decided to take him in.  ",“Show me the skinny dog”,neither,sentence,target_absent,f12_SkinnyDog_1.jpg,f12_SkinnyDog_2.jpg,cross.jpg,filler,fat cat,red cross,skinny cat
2,23,skinny,relative,"Chloe saw a dog on the street who clearly hadn’t eaten anything in days, so she decided to take him in.  ",“Show me the skinny dog”,neither,sentence,target_absent,f12_SkinnyDog_1.jpg,f12_SkinnyDog_2.jpg,cross.jpg,filler,fat cat,red cross,skinny cat
3,23,skinny,relative,"Chloe saw a dog on the street who clearly hadn’t eaten anything in days, so she decided to take him in.  ",“Show me the skinny dog”,neither,sentence,target_absent,f12_SkinnyDog_1.jpg,f12_SkinnyDog_2.jpg,cross.jpg,filler,fat cat,red cross,skinny cat
4,23,skinny,relative,"Chloe saw a dog on the street who clearly hadn’t eaten anything in days, so she decided to take him in.  ",“Show me the skinny dog”,neither,sentence,target_absent,f12_SkinnyDog_1.jpg,f12_SkinnyDog_2.jpg,cross.jpg,filler,fat cat,red cross,skinny cat
5,23,skinny,relative,"Chloe saw a dog on the street who clearly hadn’t eaten anything in days, so she decided to take him in.  ",“Show me the skinny dog”,neither,sentence,target_absent,f12_SkinnyDog_1.jpg,f12_SkinnyDog_2.jpg,cross.jpg,filler,fat cat,red cross,skinny cat
6,23,skinny,relative,"Chloe saw a dog on the street who clearly hadn’t eaten anything in days, so she decided to take him in.  ",“Show me the skinny dog”,neither,sentence,target_absent,f12_SkinnyDog_1.jpg,f12_SkinnyDog_2.jpg,cross.jpg,filler,fat cat,red cross,skinny cat
1,24,sad,mood,Tom immediately started crying after he lost his favorite toy.,“Show me Tom's face.”,target,context,target_present,f13_SadKid_1.jpg,f13_SadKid_2.jpg,cross.jpg,filler,happy kid,red cross,sad kid
2,24,sad,mood,Tom immediately started crying after he lost his favorite toy.,“Show me Tom's face.”,target,context,target_present,f13_SadKid_1.jpg,f13_SadKid_2.jpg,cross.jpg,filler,happy kid,red cross,sad kid
3,24,sad,mood,Tom immediately started crying after he lost his favorite toy.,“Show me Tom's face.”,target,context,target_present,f13_SadKid_1.jpg,f13_SadKid_2.jpg,cross.jpg,filler,happy kid,red cross,sad kid
4,24,sad,mood,Tom immediately started crying after he lost his favorite toy.,“Show me Tom's face.”,target,context,target_present,f13_SadKid_1.jpg,f13_SadKid_2.jpg,cross.jpg,filler,happy kid,red cross,sad kid
5,24,sad,mood,Tom immediately started crying after he lost his favorite toy.,“Show me Tom's face.”,target,context,target_present,f13_SadKid_1.jpg,f13_SadKid_2.jpg,cross.jpg,filler,happy kid,red cross,sad kid
6,24,sad,mood,Tom immediately started crying after he lost his favorite toy.,“Show me Tom's face.”,target,context,target_present,f13_SadKid_1.jpg,f13_SadKid_2.jpg,cross.jpg,filler,happy kid,red cross,sad kid
1,25,angry,mood,"Harper stood in front of the TV when her dad was watching a football game, which made him furious.",“Show me Harper's dad”,target,context,target_present,f14_AngryDad_1.jpg,f14_AngryDad_2.jpg,cross.jpg,filler,happy dad,red cross,angry dad
2,25,angry,mood,"Harper stood in front of the TV when her dad was watching a football game, which made him furious.",“Show me Harper's dad”,target,context,target_present,f14_AngryDad_1.jpg,f14_AngryDad_2.jpg,cross.jpg,filler,happy dad,red cross,angry dad
3,25,angry,mood,"Harper stood in front of the TV when her dad was watching a football game, which made him furious.",“Show me Harper's dad”,target,context,target_present,f14_AngryDad_1.jpg,f14_AngryDad_2.jpg,cross.jpg,filler,happy dad,red cross,angry dad
4,25,angry,mood,"Harper stood in front of the TV when her dad was watching a football game, which made him furious.",“Show me Harper's dad”,target,context,target_present,f14_AngryDad_1.jpg,f14_AngryDad_2.jpg,cross.jpg,filler,happy dad,red cross,angry dad
5,25,angry,mood,"Harper stood in front of the TV when her dad was watching a football game, which made him furious.",“Show me Harper's dad”,target,context,target_present,f14_AngryDad_1.jpg,f14_AngryDad_2.jpg,cross.jpg,filler,happy dad,red cross,angry dad
6,25,angry,mood,"Harper stood in front of the TV when her dad was watching a football game, which made him furious.",“Show me Harper's dad”,target,context,target_present,f14_AngryDad_1.jpg,f14_AngryDad_2.jpg,cross.jpg,filler,happy dad,red cross,angry dad
1,26,happy,mood,Lucas finally got to see all of his friends after a long time and they were all very happy about it.,“Show me Luca's friends.”,target,context,target_present,f15_HappyFriends_1.jpg,f15_HappyFriends_2.jpg,cross.jpg,filler,angry friends,red cross,happy friends
2,26,happy,mood,Lucas finally got to see all of his friends after a long time and they were all very happy about it.,“Show me Luca's friends.”,target,context,target_present,f15_HappyFriends_1.jpg,f15_HappyFriends_2.jpg,cross.jpg,filler,angry friends,red cross,happy friends
3,26,happy,mood,Lucas finally got to see all of his friends after a long time and they were all very happy about it.,“Show me Luca's friends.”,target,context,target_present,f15_HappyFriends_1.jpg,f15_HappyFriends_2.jpg,cross.jpg,filler,angry friends,red cross,happy friends
4,26,happy,mood,Lucas finally got to see all of his friends after a long time and they were all very happy about it.,“Show me Luca's friends.”,target,context,target_present,f15_HappyFriends_1.jpg,f15_HappyFriends_2.jpg,cross.jpg,filler,angry friends,red cross,happy friends
5,26,happy,mood,Lucas finally got to see all of his friends after a long time and they were all very happy about it.,“Show me Luca's friends.”,target,context,target_present,f15_HappyFriends_1.jpg,f15_HappyFriends_2.jpg,cross.jpg,filler,angry friends,red cross,happy friends
6,26,happy,mood,Lucas finally got to see all of his friends after a long time and they were all very happy about it.,“Show me Luca's friends.”,target,context,target_present,f15_HappyFriends_1.jpg,f15_HappyFriends_2.jpg,cross.jpg,filler,angry friends,red cross,happy friends
1,27,surprised,mood,"Sophia threw a birthday party for her mom, who was very surprised and absolutely loved it.",“Show me Sophia's mom.”,neither,context,target_absent,f16_surprised_1.jpg,f16_surprised_2.jpg,cross.jpg,filler,sad mom,red cross,angry mom
2,27,surprised,mood,"Sophia threw a birthday party for her mom, who was very surprised and absolutely loved it.",“Show me Sophia's mom.”,neither,context,target_absent,f16_surprised_1.jpg,f16_surprised_2.jpg,cross.jpg,filler,sad mom,red cross,angry mom
3,27,surprised,mood,"Sophia threw a birthday party for her mom, who was very surprised and absolutely loved it.",“Show me Sophia's mom.”,neither,context,target_absent,f16_surprised_1.jpg,f16_surprised_2.jpg,cross.jpg,filler,sad mom,red cross,angry mom
4,27,surprised,mood,"Sophia threw a birthday party for her mom, who was very surprised and absolutely loved it.",“Show me Sophia's mom.”,neither,context,target_absent,f16_surprised_1.jpg,f16_surprised_2.jpg,cross.jpg,filler,sad mom,red cross,angry mom
5,27,surprised,mood,"Sophia threw a birthday party for her mom, who was very surprised and absolutely loved it.",“Show me Sophia's mom.”,neither,context,target_absent,f16_surprised_1.jpg,f16_surprised_2.jpg,cross.jpg,filler,sad mom,red cross,angry mom
6,27,surprised,mood,"Sophia threw a birthday party for her mom, who was very surprised and absolutely loved it.",“Show me Sophia's mom.”,neither,context,target_absent,f16_surprised_1.jpg,f16_surprised_2.jpg,cross.jpg,filler,sad mom,red cross,angry mom
1,28,disgusted,mood,"Oliver took his little sister to a restaurant, but she was disgusted by the smell of the food there. ",“Show me Oliver's sister.”,neither,context,target_absent,f17_DisgustedSister_1.jpg,f17_DisgustedSister_2.jpg,cross.jpg,filler,sad girl,red cross,scared boy
2,28,disgusted,mood,"Oliver took his little sister to a restaurant, but she was disgusted by the smell of the food there. ",“Show me Oliver's sister.”,neither,context,target_absent,f17_DisgustedSister_1.jpg,f17_DisgustedSister_2.jpg,cross.jpg,filler,sad girl,red cross,scared boy
3,28,disgusted,mood,"Oliver took his little sister to a restaurant, but she was disgusted by the smell of the food there. ",“Show me Oliver's sister.”,neither,context,target_absent,f17_DisgustedSister_1.jpg,f17_DisgustedSister_2.jpg,cross.jpg,filler,sad girl,red cross,scared boy
4,28,disgusted,mood,"Oliver took his little sister to a restaurant, but she was disgusted by the smell of the food there. ",“Show me Oliver's sister.”,neither,context,target_absent,f17_DisgustedSister_1.jpg,f17_DisgustedSister_2.jpg,cross.jpg,filler,sad girl,red cross,scared boy
5,28,disgusted,mood,"Oliver took his little sister to a restaurant, but she was disgusted by the smell of the food there. ",“Show me Oliver's sister.”,neither,context,target_absent,f17_DisgustedSister_1.jpg,f17_DisgustedSister_2.jpg,cross.jpg,filler,sad girl,red cross,scared boy
6,28,disgusted,mood,"Oliver took his little sister to a restaurant, but she was disgusted by the smell of the food there. ",“Show me Oliver's sister.”,neither,context,target_absent,f17_DisgustedSister_1.jpg,f17_DisgustedSister_2.jpg,cross.jpg,filler,sad girl,red cross,scared boy
